OFF;DEF;S;Poste;NAME;TEAM_x;PLAYER_ID;TEAM_y
6;7;13;L;WRIGHT, MOSES;ZAL;P012878;ZAL
7;8;15;S;WRIGHT IV, MCKINLEY;DUB;P012606;DUB
6;4;10;L;WILLIS, DEREK;PRS;P009664;PRS
4;8;12;S;WILLIAMS-GOSS, NIGEL;ZAL;P007982;ZAL
5;9;14;S;WEILER-BABB, NICK;IST;P010391;IST
7;3;10;S;WATSON, GLYNN;ASV;P014013;ASV
6;2;8;S;WASHINGTON, DUANE;PAR;P013370;PAR
5;9;14;M;WARD, TYSON;OLY;P012610;OLY
2;6;8;S;WALKUP, THOMAS;OLY;P008855;OLY
7;4;11;S;WALKER IV, LONNIE;TEL;P013403;TEL
2;3;5;M;WAINRIGHT, ISH;HTA;P013284;HTA
3;7;10;L;VOIGTMANN, JOHANNES;MUN;P007201;MUN
1;5;6;S;VILDOZA, LUCA;VIR;P007947;VIR
9;9;18;M;VEZENKOV, SASHA;OLY;P003469;OLY
7;5;12;L;VESELY, JAN;BAR;P000925;BAR
4;4;8;M;ULANOVAS, EDGARAS;ZAL;P002329;ZAL
8;6;14;L;TUBELIS, AZUOLAS;ZAL;P008192;ZAL
3;5;8;L;TRAORE, ARMEL;ASV;P010319;ASV
8;6;14;S;THOMPSON, DARIUS;PAM;P011078;PAM
8;4;12;L;THEIS, DANIEL;MCO;P004132;MCO
9;5;14;M;TAYLOR, KAMERON;PAM;P011217;PAM
6;9;15;L;TAVARES, WALTER;MAD;P005791;MAD
5;3;8;S;STRAZEL, MATTHEW;MCO;P008099;MCO
6;4;10;M;STEVENS, LAMAR;PRS;P014009;PRS
2;4;6;S;SPAGNOLO, MATTEO;BAS;P008173;BAS
8;5;13;L;SORKIN, ROMAN;TEL;P011219;TEL
3;7;10;M;SMITS, ROLANDS;IST;P007109;IST
5;7;12;M;SMAILAGIC, ALEN;VIR;P011051;VIR
8;5;13;S;SLOUKAS, KOSTAS;PAN;P001926;PAN
5;3;8;M;SLEVA, DUSTIN;ZAL;P011927;ZAL
7;4;11;M;SIMMONS, KOBI;BAS;P014152;BAS
4;1;5;S;SHORTS, TJ;PAN;P012608;PAN
7;9;16;M;SHIELDS, SHAVON;MIL;P007831;MIL
9;6;15;L;SHENGELIA, TORNIKE;BAR;P001133;BAR
4;6;10;M;SELJAAS, ZACHARY;ASV;P014088;ASV
6;5;11;M;SEDEKERSKIS, TADAS;BAS;P007230;BAS
4;5;9;S;SATORANSKY, TOMAS;BAR;P002939;BAR
5;1;6;L;SANTOS, MARCIO;TEL;P013289;TEL
2;2;4;M;ROGKAVOPOULOS, NIKOLAOS;PAN;P011085;PAN
7;5;12;S;ROBINSON, JUSTIN;PRS;P014008;PRS
2;6;8;M;RICCI, GIAMPAOLO;MIL;P001518;MIL
3;3;6;S;RHODEN, JARED;PRS;P014178;PRS
6;3;9;L;REUVERS, NATHAN;PAM;P012738;PAM
1;3;4;M;RAYMAN, WILLIAM;TEL;P013381;TEL
9;5;14;S;PUNTER, KEVIN;BAR;P009862;BAR
2;5;7;M;PUERTO, JOSEP;PAM;P006643;PAM
5;4;9;L;PRADILLA, JAIME;PAM;P010393;PAM
5;8;13;L;POIRIER, VINCENT;IST;P004887;IST
8;8;16;L;PETRUSEV, FILIP;DUB;P011194;DUB
4;2;6;L;PETERS, ALEC;OLY;P008829;OLY
3;5;8;M;PARRA, JOEL;BAR;P007464;BAR
4;2;6;M;PARKER, JABARI;PAR;P012745;PAR
3;2;5;M;PAPANIKOLAOU, KOSTAS;OLY;P001255;OLY
1;4;5;L;PAPAGIANNIS, GEORGIOS;IST;P005844;IST
1;5;6;M;OUATTARA, YAKUBA;PRS;P004197;PRS
8;9;17;L;OTURU, DAN;HTA;P012788;HTA
7;4;11;L;OSMANI, ERCAN;IST;P012710;IST
9;7;16;M;OSMAN, CEDI;PAN;P004088;PAN
2;5;7;L;OSETKOWSKI, DYLAN;PAR;P010581;PAR
5;5;10;S;OKOBO, ELIE;MCO;P011212;MCO
8;6;14;M;OKEKE, CHUMA;MAD;P014006;MAD
3;4;7;L;OJELEYE, SEMI;RED;P011982;RED
8;4;12;M;OBST, ANDREAS;MUN;P004508;MUN
6;9;15;S;NWORA, JORDAN;RED;P013363;RED
9;9;18;S;NUNN, KENDRICK;PAN;P012774;PAN
6;8;14;M;NIANG, SALIOU;VIR;P012687;VIR
5;6;11;M;NEDOVIC, NEMANJA;MCO;P000848;MCO
7;7;14;L;NEBO, JOSH;MIL;P011199;MIL
5;6;11;L;NDIAYE, MBAYE;ASV;P012731;ASV
7;7;14;S;MUSA, DZANAN;DUB;P006540;DUB
5;3;8;L;MOTLEY, JOHNATHAN;HTA;P011157;HTA
6;2;8;L;MOTIEJUNAS, DONATAS;RED;PLCZ;RED
4;6;10;S;MORGAN, MATTHEW;VIR;P012585;VIR
3;4;7;M;MORGAN, JEREMY;PRS;P010431;PRS
8;7;15;M;MOORE, OMARI;PAM;P014115;PAM
8;4;12;S;MONTERO, JEAN;PAM;P010042;PAM
9;8;17;L;MONEKE, CHIMA;RED;P012201;RED
